nohup: ignoring input
--2022-02-03 21:56:46--  https://repo1.maven.org/maven2/org/apache/maven/apache-maven/3.8.4/apache-maven-3.8.4-bin.tar.gz
Resolving repo1.maven.org (repo1.maven.org)... 151.101.112.209
Connecting to repo1.maven.org (repo1.maven.org)|151.101.112.209|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9046177 (8.6M) [application/x-gzip]
Saving to: ‘apache-maven-3.8.4-bin.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 4.34M 2s
Progress (1): 3.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.0/maven-model-3.0.pom (3.9 kB at 144 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.4/plexus-utils-2.0.4.pom
Progress (1): 3.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.4/plexus-utils-2.0.4.pom (3.3 kB at 119 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.6/plexus-2.0.6.pom
Progress (1): 4.1/17 kBProgress (1): 8.2/17 kBProgress (1): 12/17 kB Progress (1): 16/17 kBProgress (1): 17 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.6/plexus-2.0.6.pom (17 kB at 599 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.0/maven-artifact-3.0.pom
Progress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.0/maven-artifact-3.0.pom (1.9 kB at 71 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-plexus/1.4.2/sisu-inject-plexus-1.4.2.pom
Progress (1): 4.1/5.4 kBProgress (1): 5.4 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-plexus/1.4.2/sisu-inject-plexus-1.4.2.pom (5.4 kB at 192 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-plexus/1.4.2/guice-plexus-1.4.2.pom
Progress (1): 3.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-plexus/1.4.2/guice-plexus-1.4.2.pom (3.1 kB at 116 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-bean/1.4.2/guice-bean-1.4.2.pom
Progress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-bean/1.4.2/guice-bean-1.4.2.pom (2.6 kB at 93 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject/1.4.2/sisu-inject-1.4.2.pom
Progress (1): 1.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject/1.4.2/sisu-inject-1.4.2.pom (1.2 kB at 46 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-parent/1.4.2/sisu-parent-1.4.2.pom
Progress (1): 4.1/7.8 kBProgress (1): 7.8 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-parent/1.4.2/sisu-parent-1.4.2.pom (7.8 kB at 259 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/6/forge-parent-6.pom
Progress (1): 4.1/11 kBProgress (1): 8.2/11 kBProgress (1): 11 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/6/forge-parent-6.pom (11 kB at 398 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.7.1/plexus-component-annotations-1.7.1.pom
Progress (1): 770 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.7.1/plexus-component-annotations-1.7.1.pom (770 B at 30 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.7.1/plexus-containers-1.7.1.pom
Progress (1): 4.1/5.0 kBProgress (1): 5.0 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.7.1/plexus-containers-1.7.1.pom (5.0 kB at 180 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom
Progress (1): 4.1/22 kBProgress (1): 8.2/22 kBProgress (1): 12/22 kB Progress (1): 16/22 kBProgress (1): 20/22 kBProgress (1): 22 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom (22 kB at 448 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom
Progress (1): 4.1/14 kBProgress (1): 8.2/14 kBProgress (1): 12/14 kB Progress (1): 14 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/10/forge-parent-10.pom (14 kB at 282 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.pom
Progress (1): 4.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.pom (4.0 kB at 154 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.pom
Progress (1): 3.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.pom (3.3 kB at 128 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-bean/1.4.2/sisu-inject-bean-1.4.2.pom
Progress (1): 4.1/5.5 kBProgress (1): 5.5 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-bean/1.4.2/sisu-inject-bean-1.4.2.pom (5.5 kB at 210 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/2.1.7/sisu-guice-2.1.7.pom
Progress (1): 4.1/11 kBProgress (1): 8.2/11 kBProgress (1): 11 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/2.1.7/sisu-guice-2.1.7.pom (11 kB at 395 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.2.1/maven-shared-utils-3.2.1.pom
Progress (1): 4.1/5.6 kBProgress (1): 5.6 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.2.1/maven-shared-utils-3.2.1.pom (5.6 kB at 201 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/30/maven-shared-components-30.pom
Progress (1): 4.1/4.6 kBProgress (1): 4.6 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/30/maven-shared-components-30.pom (4.6 kB at 176 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.5/commons-io-2.5.pom
Progress (1): 4.1/13 kBProgress (1): 8.2/13 kBProgress (1): 12/13 kB Progress (1): 13 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.5/commons-io-2.5.pom (13 kB at 458 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/39/commons-parent-39.pom
Progress (1): 4.1/62 kBProgress (1): 8.2/62 kBProgress (1): 12/62 kB Progress (1): 16/62 kBProgress (1): 20/62 kBProgress (1): 25/62 kBProgress (1): 29/62 kBProgress (1): 33/62 kBProgress (1): 37/62 kBProgress (1): 41/62 kBProgress (1): 45/62 kBProgress (1): 49/62 kBProgress (1): 53/62 kBProgress (1): 57/62 kBProgress (1): 61/62 kBProgress (1): 62 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/39/commons-parent-39.pom (62 kB at 1.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/16/apache-16.pom
Progress (1): 4.1/15 kBProgress (1): 8.2/15 kBProgress (1): 12/15 kB Progress (1): 15 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/16/apache-16.pom (15 kB at 550 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.0/maven-plugin-api-3.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.0/maven-model-3.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.4/plexus-utils-2.0.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.0/maven-artifact-3.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-plexus/1.4.2/sisu-inject-plexus-1.4.2.jar
Progress (1): 4.1/49 kBProgress (1): 8.2/49 kBProgress (1): 12/49 kB Progress (1): 16/49 kBProgress (1): 20/49 kBProgress (1): 25/49 kBProgress (1): 29/49 kBProgress (1): 33/49 kBProgress (1): 37/49 kBProgress (1): 41/49 kBProgress (1): 45/49 kBProgress (1): 49 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.0/maven-plugin-api-3.0.jar (49 kB at 1.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.7.1/plexus-component-annotations-1.7.1.jar
Progress (1): 4.1/4.3 kBProgress (1): 4.3 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.7.1/plexus-component-annotations-1.7.1.jar (4.3 kB at 73 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.jar
Progress (1): 2.7/52 kBProgress (1): 5.5/52 kBProgress (1): 8.2/52 kBProgress (1): 11/52 kB Progress (1): 14/52 kBProgress (1): 16/52 kBProgress (1): 19/52 kBProgress (1): 22/52 kBProgress (2): 22/52 kB | 2.7/165 kBProgress (2): 25/52 kB | 2.7/165 kBProgress (2): 25/52 kB | 5.5/165 kBProgress (2): 25/52 kB | 8.2/165 kBProgress (3): 25/52 kB | 8.2/165 kB | 2.7/202 kBProgress (3): 25/52 kB | 11/165 kB | 2.7/202 kB Progress (3): 25/52 kB | 11/165 kB | 5.5/202 kBProgress (3): 27/52 kB | 11/165 kB | 5.5/202 kBProgress (3): 27/52 kB | 14/165 kB | 5.5/202 kBProgress (3): 27/52 kB | 14/165 kB | 8.2/202 kBProgress (3): 30/52 kB | 14/165 kB | 8.2/202 kBProgress (3): 30/52 kB | 16/165 kB | 8.2/202 kBProgress (3): 30/52 kB | 16/165 kB | 11/202 kB Progress (3): 30/52 kB | 19/165 kB | 11/202 kBProgress (3): 30/52 kB | 19/165 kB | 14/202 kBProgress (4): 30/52 kB | 19/165 kB | 14/202 kB | 2.7/222 kBProgress (4): 30/52 kB | 19/165 kB | 16/202 kB | 2.7/222 kBProgress (4): 30/52 kB | 19/165 kB | 16/202 kB | 5.5/222 kBProgress (4): 33/52 kB | 19/165 kB | 16/202 kB | 5.5/222 kBProgress (4): 33/52 kB | 22/165 kB | 16/202 kB | 5.5/222 kBProgress (4): 33/52 kB | 22/165 kB | 19/202 kB | 5.5/222 kBProgress (4): 33/52 kB | 22/165 kB | 19/202 kB | 8.2/222 kBProgress (4): 36/52 kB | 22/165 kB | 19/202 kB | 8.2/222 kBProgress (4): 36/52 kB | 22/165 kB | 22/202 kB | 8.2/222 kBProgress (4): 36/52 kB | 25/165 kB | 22/202 kB | 8.2/222 kBProgress (4): 36/52 kB | 25/165 kB | 22/202 kB | 11/222 kB Progress (4): 36/52 kB | 25/165 kB | 25/202 kB | 11/222 kBProgress (4): 38/52 kB | 25/165 kB | 25/202 kB | 11/222 kBProgress (4): 38/52 kB | 25/165 kB | 25/202 kB | 14/222 kBProgress (4): 38/52 kB | 27/165 kB | 25/202 kB | 14/222 kBProgress (4): 41/52 kB | 27/165 kB | 25/202 kB | 14/222 kBProgress (4): 41/52 kB | 27/165 kB | 25/202 kB | 16/222 kBProgress (4): 41/52 kB | 27/165 kB | 27/202 kB | 16/222 kBProgress (4): 41/52 kB | 27/165 kB | 27/202 kB | 19/222 kBProgress (4): 41/52 kB | 30/165 kB | 27/202 kB | 19/222 kBProgress (4): 44/52 kB | 30/165 kB | 27/202 kB | 19/222 kBProgress (4): 44/52 kB | 30/165 kB | 30/202 kB | 19/222 kBProgress (4): 44/52 kB | 30/165 kB | 30/202 kB | 22/222 kBProgress (4): 44/52 kB | 33/165 kB | 30/202 kB | 22/222 kBProgress (4): 44/52 kB | 33/165 kB | 30/202 kB | 25/222 kBProgress (4): 47/52 kB | 33/165 kB | 30/202 kB | 25/222 kBProgress (5): 47/52 kB | 33/165 kB | 30/202 kB | 25/222 kB | 4.1/46 kBProgress (5): 47/52 kB | 33/165 kB | 30/202 kB | 25/222 kB | 8.2/46 kBProgress (5): 47/52 kB | 33/165 kB | 30/202 kB | 25/222 kB | 12/46 kB Progress (5): 47/52 kB | 33/165 kB | 30/202 kB | 25/222 kB | 16/46 kBProgress (5): 47/52 kB | 33/165 kB | 33/202 kB | 25/222 kB | 16/46 kBProgress (5): 49/52 kB | 33/165 kB | 33/202 kB | 25/222 kB | 16/46 kBProgress (5): 49/52 kB | 36/165 kB | 33/202 kB | 25/222 kB | 16/46 kBProgress (5): 49/52 kB | 36/165 kB | 33/202 kB | 27/222 kB | 16/46 kBProgress (5): 49/52 kB | 36/165 kB | 33/202 kB | 27/222 kB | 20/46 kBProgress (5): 49/52 kB | 36/165 kB | 33/202 kB | 27/222 kB | 25/46 kBProgress (5): 49/52 kB | 36/165 kB | 33/202 kB | 27/222 kB | 29/46 kBProgress (5): 52 kB | 36/165 kB | 33/202 kB | 27/222 kB | 29/46 kB   Progress (5): 52 kB | 36/165 kB | 33/202 kB | 27/222 kB | 33/46 kBProgress (5): 52 kB | 36/165 kB | 36/202 kB | 27/222 kB | 33/46 kBProgress (5): 52 kB | 38/165 kB | 36/202 kB | 27/222 kB | 33/46 kBProgress (5): 52 kB | 38/165 kB | 36/202 kB | 30/222 kB | 33/46 kBProgress (5): 52 kB | 38/165 kB | 38/202 kB | 30/222 kB | 33/46 kBProgress (5): 52 kB | 38/165 kB | 38/202 kB | 30/222 kB | 37/46 kBProgress (5): 52 kB | 41/165 kB | 38/202 kB | 30/222 kB | 37/46 kBProgress (5): 52 kB | 41/165 kB | 38/202 kB | 33/222 kB | 37/46 kBProgress (5): 52 kB | 41/165 kB | 38/202 kB | 33/222 kB | 41/46 kBProgress (5): 52 kB | 41/165 kB | 41/202 kB | 33/222 kB | 41/46 kBProgress (5): 52 kB | 44/165 kB | 41/202 kB | 33/222 kB | 41/46 kBProgress (5): 52 kB | 44/165 kB | 41/202 kB | 33/222 kB | 45/46 kBProgress (5): 52 kB | 44/165 kB | 41/202 kB | 36/222 kB | 45/46 kBProgress (5): 52 kB | 44/165 kB | 44/202 kB | 36/222 kB | 45/46 kBProgress (5): 52 kB | 44/165 kB | 44/202 kB | 36/222 kB | 46 kB   Progress (5): 52 kB | 47/165 kB | 44/202 kB | 36/222 kB | 46 kBProgress (5): 52 kB | 47/165 kB | 44/202 kB | 38/222 kB | 46 kBProgress (5): 52 kB | 49/165 kB | 44/202 kB | 38/222 kB | 46 kBProgress (5): 52 kB | 49/165 kB | 47/202 kB | 38/222 kB | 46 kBProgress (5): 52 kB | 52/165 kB | 47/202 kB | 38/222 kB | 46 kBProgress (5): 52 kB | 55/165 kB | 47/202 kB | 38/222 kB | 46 kBProgress (5): 52 kB | 55/165 kB | 47/202 kB | 41/222 kB | 46 kBProgress (5): 52 kB | 58/165 kB | 47/202 kB | 41/222 kB | 46 kBProgress (5): 52 kB | 58/165 kB | 49/202 kB | 41/222 kB | 46 kBProgress (5): 52 kB | 60/165 kB | 49/202 kB | 41/222 kB | 46 kBProgress (5): 52 kB | 60/165 kB | 52/202 kB | 41/222 kB | 46 kBProgress (5): 52 kB | 60/165 kB | 52/202 kB | 44/222 kB | 46 kBProgress (5): 52 kB | 63/165 kB | 52/202 kB | 44/222 kB | 46 kBProgress (5): 52 kB | 66/165 kB | 52/202 kB | 44/222 kB | 46 kBProgress (5): 52 kB | 66/165 kB | 55/202 kB | 44/222 kB | 46 kBProgress (5): 52 kB | 66/165 kB | 58/202 kB | 44/222 kB | 46 kBProgress (5): 52 kB | 66/165 kB | 60/202 kB | 44/222 kB | 46 kBProgress (5): 52 kB | 66/165 kB | 63/202 kB | 44/222 kB | 46 kBProgress (5): 52 kB | 66/165 kB | 63/202 kB | 47/222 kB | 46 kBProgress (5): 52 kB | 66/165 kB | 63/202 kB | 49/222 kB | 46 kBProgress (5): 52 kB | 66/165 kB | 63/202 kB | 52/222 kB | 46 kBProgress (5): 52 kB | 66/165 kB | 63/202 kB | 55/222 kB | 46 kBProgress (5): 52 kB | 70/165 kB | 63/202 kB | 55/222 kB | 46 kBProgress (5): 52 kB | 74/165 kB | 63/202 kB | 55/222 kB | 46 kBProgress (5): 52 kB | 78/165 kB | 63/202 kB | 55/222 kB | 46 kBProgress (5): 52 kB | 78/165 kB | 66/202 kB | 55/222 kB | 46 kBProgress (5): 52 kB | 82/165 kB | 66/202 kB | 55/222 kB | 46 kBProgress (5): 52 kB | 82/165 kB | 66/202 kB | 58/222 kB | 46 kBProgress (5): 52 kB | 82/165 kB | 66/202 kB | 60/222 kB | 46 kBProgress (5): 52 kB | 82/165 kB | 70/202 kB | 60/222 kB | 46 kBProgress (5): 52 kB | 82/165 kB | 74/202 kB | 60/222 kB | 46 kBProgress (5): 52 kB | 82/165 kB | 74/202 kB | 63/222 kB | 46 kBProgress (5): 52 kB | 82/165 kB | 78/202 kB | 63/222 kB | 46 kBProgress (5): 52 kB | 82/165 kB | 82/202 kB | 63/222 kB | 46 kBProgress (5): 52 kB | 82/165 kB | 82/202 kB | 66/222 kB | 46 kBProgress (5): 52 kB | 86/165 kB | 82/202 kB | 66/222 kB | 46 kBProgress (5): 52 kB | 86/165 kB | 82/202 kB | 70/222 kB | 46 kBProgress (5): 52 kB | 90/165 kB | 82/202 kB | 70/222 kB | 46 kBProgress (5): 52 kB | 90/165 kB | 82/202 kB | 74/222 kB | 46 kBProgress (5): 52 kB | 94/165 kB | 82/202 kB | 74/222 kB | 46 kBProgress (5): 52 kB | 94/165 kB | 82/202 kB | 78/222 kB | 46 kBProgress (5): 52 kB | 99/165 kB | 82/202 kB | 78/222 kB | 46 kBProgress (5): 52 kB | 99/165 kB | 82/202 kB | 82/222 kB | 46 kBProgress (5): 52 kB | 99/165 kB | 86/202 kB | 82/222 kB | 46 kBProgress (5): 52 kB | 99/165 kB | 90/202 kB | 82/222 kB | 46 kBProgress (5): 52 kB | 99/165 kB | 94/202 kB | 82/222 kB | 46 kBProgress (5): 52 kB | 99/165 kB | 99/202 kB | 82/222 kB | 46 kBProgress (5): 52 kB | 99/165 kB | 99/202 kB | 86/222 kB | 46 kB                                                               Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.0/maven-artifact-3.0.jar (52 kB at 530 kB/s)
